8463,?�초2?�출??37.4875131,127.0289593,6,5,8,3,4,1,9,1,1,10,10,5,6,7,2,1,8,1,3,6,1,1,9,10,0,?�울 ?�초�??�초??1356-6,,
8464,보문??가 179,37.5845805,127.0169391,3,6,8,6,4,10,3,2,4,2,4,5,10,10,2,7,10,8,7,2,5,7,4,2,0,?�울 ?�북�?보문??가 179,
8465,간�??�린?�공???�장??37.6181448,127.0508424,6,9,4,8,8,7,1,1,1,5,1,9,1,2,9,10,7,1,1,6,6,7,6,4,0,?�울 ?�북�??�위??323-1,,
8466,중랑천우?�천 ?�류부 공중?�장??37.6143473,127.0689157,3,9,6,4,5,8,10,5,9,5,8,6,5,3,10,6,2,2,2,10,9,6,2,5,0,?�울 ?�북�??��???159-1,,
8452,?�반?�상가,37.50382,126.996797,10,10,10,8,5,3,7,4,2,9,6,6,6,4,10,6,4,8,3,3,3,9,2,6,0,?�울 ?�초�?반포??128-1,
8450,?�신종합?��?,37.5021706,126.987727,1,5,2,9,6,2,4,6,2,2,4,9,8,8,5,2,10,6,5,5,2,4,7,3,0,?�울 ?�초�?반포??885,
8434,중앙주유??37.4815514,127.0422343,5,6,10,5,1,9,5,6,5,9,4,8,4,7,6,2,3,7,10,10,6,10,10,4,0,?�울 ?�초�??�재??4-18,,
8441,교보?�??37.50377539999999,127.0240711,3,5,6,1,8,7,4,5,1,1,3,1,9,7,6,1,2,9,10,3,10,3,1,4,0,?�울 ?�초�??�초??1303-22,,
8435,?�런주유??37.4572952,127.0162141,2,3,10,1,7,3,5,2,2,10,10,7,8,1,2,5,7,8,9,9,8,2,5,8,0,?�울 ?�초�??�면??761,,
8436,?��??�동�??�비???�재?��???37.4792467,127.0401386,9,2,6,2,5,6,7,7,6,5,2,4,6,10,2,1,5,3,4,10,7,3,6,3,0,?�울 ?�초�??�재??5-15,,
8437,코스모스?�기,37.4828485,127.0115268,7,1,4,4,9,1,2,4,2,4,2,10,5,1,5,6,4,9,6,1,6,10,5,3,0,?�울 ?�초�??�초??1461-9,
8438,명정빌딩,37.4845275,127.0108068,1,8,9,1,5,8,7,4,10,3,6,3,7,4,3,4,2,7,6,1,10,5,5,4,0,?�울 ?�초�??�초??1534-2,
8439,?�일?�이�?2�?37.49156929999999,127.0083321,3,5,9,5,5,9,8,2,3,3,7,6,1,3,9,10,3,9,6,10,8,7,5,3,0,?�울 ?�초�??�초??1542-1,,
8440,?��??�일뱅크,37.5033026,127.0215211,2,6,4,5,8,9,9,1,10,8,10,7,1,3,2,2,5,9,10,2,2,7,1,1,0,?�울 ?�초�??�초??1302,
8442,?�?�벨?�체,37.4985124,127.0247111,1,4,4,6,10,7,8,2,4,5,6,1,1,1,5,2,10,2,3,7,2,5,9,4,0,?�울 ?�초�??�초??1316-17,
8449,?�현빌딩,37.5113778,127.02036,5,8,7,1,4,8,6,6,1,8,9,1,3,9,2,8,5,6,5,7,6,9,3,2,0,?�울 ?�초�??�원??37-9,
8443,?�라?�??37.4979437,127.0265374,10,4,3,7,10,4,3,3,1,10,7,10,7,1,7,10,4,7,10,8,6,8,3,1,0,?�울 ?�초�??�초??1317-20,,
8444,?�일?�포츠센??37.4989453,127.022703,2,7,1,4,2,3,9,8,1,1,7,8,1,7,10,9,9,1,9,6,6,2,3,4,0,?�울 ?�초�??�초??1313,,
8445,?�하빌딩,37.4989536,127.0199725,6,3,7,1,2,10,1,3,5,3,10,6,8,4,9,9,8,10,2,2,8,1,8,4,0,?�울 ?�초�??�초??1370,
8446,중앙?�초?�라??37.4989536,127.0199725,9,6,2,8,10,6,3,5,5,7,5,8,3,9,9,3,8,2,3,4,10,6,10,2,0,?�울 ?�초�??�초??1370,,
8447,?�초?�핑,37.4989536,127.0199725,6,10,7,4,6,1,8,7,6,8,2,2,8,5,8,10,7,1,4,10,4,10,7,1,0,?�울 ?�초�??�초??1370,
8448,?�레?��???37.5180859,127.018502,10,1,1,8,8,1,2,3,9,9,6,6,10,2,5,1,5,4,10,2,1,5,5,9,0,?�울 ?�초�??�원??8-24,,
8836,?�수?�서관,37.4969591,126.9299484,9,8,7,7,8,7,6,5,9,7,8,1,7,4,4,8,5,3,10,1,10,2,10,7,0,?�울 ?�작�??�도??299-46,
8838,?��?방누리도?��?,37.4862749,126.9060553,8,7,4,7,7,2,10,1,8,9,5,4,6,3,3,6,4,4,3,9,6,4,7,1,0,?�울 ?�작�??��?방동 686-59,
8249,?�복경로??37.4756539,126.9379453,8,5,9,9,8,4,9,9,3,5,5,9,9,3,8,9,2,6,4,6,4,4,2,10,0,?�울 관?�구 ?�림??94-115,,
9242,?�원구�??�전???�장??37.6396945,127.0657758,4,3,1,1,8,9,10,1,7,1,1,5,2,10,9,10,5,6,3,1,2,2,5,4,0,?�울 ?�원�?중계??507-3,,
9226,?�암??37.6728292,127.0832618,8,4,9,7,3,7,8,6,3,3,7,7,4,9,8,8,7,10,5,7,7,4,2,7,0,?�울 ?�원�??�계??1369-6,,
9227,?�도????,37.6527082,127.0915884,4,3,4,6,7,2,1,7,3,6,10,2,9,10,5,7,3,6,1,8,10,8,10,9,0,?�울 ?�원�?중계????102,
9228,?�도??�?,37.6527082,127.0915884,9,5,2,5,8,10,5,2,2,9,2,4,6,10,8,6,6,2,9,9,7,4,1,6,0,?�울 ?�원�?중계????102,
9229,?�암??37.6579542,127.0780747,10,2,9,4,1,7,5,7,4,9,8,7,3,9,9,8,7,5,8,7,3,5,3,9,0,?�울 ?�원�?중계??369,,
9230,백세�?37.6321366,127.0914306,3,1,2,10,2,3,2,9,2,7,7,3,7,9,7,8,3,9,6,5,9,1,4,3,0,?�울 ?�원�?공릉??26,,
9231,?�원�?37.6809223,127.0619306,9,6,6,4,9,4,7,9,3,8,4,5,10,2,7,10,10,6,10,3,1,8,1,5,0,?�울 ?�원�??�계????44-3,,
